,year,Region,PD (95% Confidence Interval)
12,2022,NCR,"17.416604844380863 (9.619166036319651, 40.33475064391452)"
33,2022,CAR,"13.819606610317893 (7.029716359360252, 38.63928595092957)"
54,2022,I - Ilocos,"14.794555834618215 (7.437540123962386, 40.70475149587204)"
75,2022,II - Cagayan,"14.078439022829537 (7.09883404828719, 38.98104014801973)"
96,2022,III - C. Luzon,"16.30024869924933 (8.237189966908192, 39.93195643546591)"
117,2022,IVA - Calabarzon,"15.563307975144951 (8.357176921372195, 40.77539013410852)"
138,2022,MIMAROPA,"9.585249616442356 (3.8410742904217816, 37.90237700430904)"
159,2022,V - Bicol,"9.808009424865125 (4.1868084522862254, 35.031560174997836)"
180,2022,VI - W. Visayas,"14.590497169425358 (7.4708785799526645, 39.91620624270603)"
201,2022,VII - C. Visayas,"13.672905434330971 (5.93948280402744, 40.08002298501129)"
222,2022,VIII - E. Visayas,"10.66964411824144 (4.878331300489344, 34.80100893859238)"
243,2022,IX - Zamboanga,"11.55092848989062 (4.7447923307249305, 37.106195137167894)"
264,2022,X - N. Mindanao,"12.791495172523732 (6.536041635560378, 35.27353582921255)"
285,2022,XI - Davao,"12.34266962226372 (5.726491709874999, 38.651227859003264)"
306,2022,XII - SOCCSKSARGEN,"11.503146537108698 (5.385787617405337, 38.547535857198106)"
327,2022,XIII - Caraga,"10.357287713935616 (4.7838137060182095, 33.89565182319288)"
348,2022,BARMM,"5.350686854815692 (1.74079055181467, 32.74514852588932)"
13,2023,NCR,"17.63229912233225 (9.516840764551985, 43.19807155255016)"
34,2023,CAR,"14.149224196886616 (7.252260550047309, 37.25525653713712)"
55,2023,I - Ilocos,"15.033460826947383 (7.689343152734497, 44.03833005631063)"
76,2023,II - Cagayan,"14.359577510393835 (7.359095650310503, 38.65725486885302)"
97,2023,III - C. Luzon,"16.769503425893006 (8.453741950521652, 41.294259754156066)"
118,2023,IVA - Calabarzon,"15.927586298481586 (8.141917642691297, 41.78656582502472)"
139,2023,MIMAROPA,"9.753223067221157 (3.790143802935823, 37.074755072434435)"
160,2023,V - Bicol,"10.14802822084781 (4.426256134381126, 35.730464078796224)"
181,2023,VI - W. Visayas,"14.948252779789804 (7.286402958345248, 40.750307743057)"
202,2023,VII - C. Visayas,"14.084180872914162 (6.851682024666504, 37.70145453776388)"
223,2023,VIII - E. Visayas,"10.931934048158924 (4.8882898214315595, 35.82233749635909)"
244,2023,IX - Zamboanga,"12.024752928120469 (5.481378255257152, 37.59027458396466)"
265,2023,X - N. Mindanao,"13.36292030703659 (6.913505280400395, 36.31002499188445)"
